Rechnung Nr;Rechnung Datum;Auftrag Datum;Kunde;Total ohne MwSt;MwSt 8.1%;Endtotal;Status
INV-2026-10001;2026-01-14;2026-01-12;Müller AG;2516.02;2719.82;5235.84;bezahlt
INV-2026-10002;2026-01-09;2026-01-07;Weber AG;676.19;730.96;1407.15;überfällig
INV-2026-10003;2026-01-12;2026-01-10;Schmid AG;2301.32;2487.73;4789.05;offen
INV-2026-10004;2026-01-06;2026-01-04;Migros AG;853.05;922.15;1775.2;offen
INV-2026-10005;2026-01-15;2026-01-13;Payfix GmbH,Wallee AG;4005.12;4329.53;8334.65;offen
INV-2026-10006;2026-01-11;2026-01-09;Migros AG;3993.65;4317.14;8310.79;offen
INV-2026-10007;2026-01-29;2026-01-27;Payfix GmbH,Wallee AG;3854.02;4166.2;8020.22;offen
INV-2026-10008;2026-01-16;2026-01-14;City Kiosk Bern;1712.12;1850.8;3562.92;offen
INV-2026-10009;2026-01-06;2026-01-04;Migros AG;1057.37;1143.02;2200.39;bezahlt
INV-2026-10010;2026-01-24;2026-01-22;Müller AG;1369.97;1480.94;2850.91;bezahlt
INV-2026-10011;2026-01-23;2026-01-21;coop AG;2562.22;2769.76;5331.98;offen
INV-2026-10012;2026-01-06;2026-01-04;Migros AG;4712.68;5094.41;9807.09;überfällig
INV-2026-10013;2026-02-01;2026-01-30;Weber AG;4259.58;4604.61;8864.19;offen
INV-2026-10014;2026-01-07;2026-01-05;Migros AG;4860.58;5254.29;10114.87;überfällig
INV-2026-10015;2026-01-15;2026-01-13;City Kiosk Bern;3406.1;3681.99;7088.09;überfällig
INV-2026-10016;2026-01-16;2026-01-14;Migros AG;1394.22;1507.15;2901.37;bezahlt
INV-2026-10017;2026-01-28;2026-01-26;coop AG;4048.25;4376.16;8424.41;überfällig
INV-2026-10018;2026-01-10;2026-01-08;Payfix GmbH,Wallee AG;4540.54;4908.32;9448.86;überfällig
INV-2026-10019;2026-01-29;2026-01-27;Keller AG;4889.5;5285.55;10175.05;bezahlt
INV-2026-10020;2026-01-31;2026-01-29;City Kiosk Bern;4630.02;5005.05;9635.07;überfällig
INV-2026-10021;2026-01-26;2026-01-24;Müller AG;1129.74;1221.25;2350.99;bezahlt
INV-2026-10022;2026-01-13;2026-01-11;Huber GmbH;3841.14;4152.27;7993.41;überfällig
INV-2026-10023;2026-01-31;2026-01-29;Meier GmbH;619.64;669.83;1289.47;überfällig
INV-2026-10024;2026-01-29;2026-01-27;coop AG;2233.19;2414.08;4647.27;offen
INV-2026-10025;2026-01-02;2025-12-31;Payfix GmbH,Wallee AG;485.64;524.98;1010.62;offen
INV-2026-10026;2026-01-20;2026-01-18;coop AG;4127.52;4461.85;8589.37;bezahlt
INV-2026-10027;2026-01-16;2026-01-14;Keller AG;2784.4;3009.94;5794.34;offen
INV-2026-10028;2026-01-24;2026-01-22;Payfix GmbH,Wallee AG;1597.85;1727.28;3325.13;bezahlt
INV-2026-10029;2026-01-18;2026-01-16;City Kiosk Bern;2064.0;2231.18;4295.18;offen
INV-2026-10030;2026-01-16;2026-01-14;Keller AG;4773.74;5160.41;9934.15;überfällig
INV-2026-10031;2026-01-26;2026-01-24;Weber AG;2467.74;2667.63;5135.37;überfällig
INV-2026-10032;2026-01-22;2026-01-20;Weber AG;1655.86;1789.98;3445.84;überfällig
INV-2026-10033;2026-01-25;2026-01-23;Schmid AG;542.27;586.19;1128.46;überfällig
INV-2026-10034;2026-01-16;2026-01-14;Keller AG;349.06;377.33;726.39;offen
INV-2026-10035;2026-01-13;2026-01-11;Müller AG;2656.45;2871.62;5528.07;bezahlt
INV-2026-10036;2026-01-08;2026-01-06;Müller AG;1089.5;1177.75;2267.25;überfällig
INV-2026-10037;2026-01-18;2026-01-16;Payfix GmbH,Wallee AG;3305.59;3573.34;6878.93;offen
INV-2026-10038;2026-01-17;2026-01-15;Meier GmbH;4924.14;5323.0;10247.14;überfällig
INV-2026-10039;2026-01-26;2026-01-24;Payfix GmbH,Wallee AG;3207.59;3467.4;6674.99;bezahlt
INV-2026-10040;2026-01-21;2026-01-19;Migros AG;1619.28;1750.44;3369.72;offen
INV-2026-10041;2026-01-16;2026-01-14;Payfix GmbH,Wallee AG;139.74;151.06;290.8;offen
INV-2026-10042;2026-01-12;2026-01-10;Payfix GmbH,Wallee AG;1447.86;1565.14;3013.0;bezahlt
INV-2026-10043;2026-01-18;2026-01-16;Schmid AG;4143.99;4479.65;8623.64;überfällig
INV-2026-10044;2026-01-31;2026-01-29;Weber AG;1076.61;1163.82;2240.43;offen
INV-2026-10045;2026-01-21;2026-01-19;Müller AG;4814.83;5204.83;10019.66;bezahlt
INV-2026-10046;2026-01-14;2026-01-12;Payfix GmbH,Wallee AG;1879.05;2031.25;3910.3;offen
INV-2026-10047;2026-01-19;2026-01-17;Müller AG;4540.22;4907.98;9448.2;überfällig
INV-2026-10048;2026-02-01;2026-01-30;coop AG;616.97;666.94;1283.91;bezahlt
INV-2026-10049;2026-01-11;2026-01-09;Weber AG;3876.59;4190.59;8067.18;offen
INV-2026-10050;2026-01-20;2026-01-18;Schmid AG;1771.63;1915.13;3686.76;bezahlt
INV-2026-10051;2026-01-13;2026-01-11;City Kiosk Bern;2096.1;2265.88;4361.98;bezahlt
INV-2026-10052;2026-01-03;2026-01-01;Schmid AG;272.62;294.7;567.32;offen
INV-2026-10053;2026-01-24;2026-01-22;Keller AG;766.14;828.2;1594.34;bezahlt
